id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kuec_service_document_user,kuec.service.document.user,model_kuec_service_document,base.group_user,1,1,1,1
access_kuec_department_user,kuec.department.user,model_kuec_department,base.group_user,1,1,1,1
access_kuec_service_nature_user,kuec.service.nature.user,model_kuec_service_nature,base.group_user,1,1,1,1
access_kuec_service_faq_user,kuec.service.faq.user,model_kuec_service_faq,base.group_user,1,1,1,1
access_kuec_employee_directory_user,kuec.employee.directory.user,model_kuec_employee_directory,base.group_user,1,1,1,1
kuec_employee_dir_portal,kuec.employee.directory,kuec_service_catalogue.model_kuec_employee_directory,base.group_portal,1,1,1,0
access_kuec_service_document_portal,kuec.service.document.portal,kuec_service_catalogue.model_kuec_service_document,base.group_portal,1,0,0,0
access_kuec_service_document_public,kuec.service.document.public,kuec_service_catalogue.model_kuec_service_document,base.group_public,1,0,0,0
access_kuec_service_faq_portal,kuec.service.faq.portal,kuec_service_catalogue.model_kuec_service_faq,base.group_portal,1,0,0,0
access_kuec_service_faq_public,kuec.service.faq.public,kuec_service_catalogue.model_kuec_service_faq,base.group_public,1,0,0,0
access_mail_activity_portal,mail.activity.portal,mail.model_mail_activity,base.group_portal,1,0,0,0
access_mail_activity_type_portal,mail.activity.type.portal,mail.model_mail_activity_type,base.group_portal,1,0,0,0
access_wink_bundle_coordinator,wink.bundle,model_wink_bundle,kuec_portal_foundation.group_kuec_coordinator,1,1,1,1
access_wink_bundle_tier_coordinator,wink.bundle.tier,model_wink_bundle_tier,kuec_portal_foundation.group_kuec_coordinator,1,1,1,1
access_wink_bundle_tier_item_coordinator,wink.bundle.tier.item,model_wink_bundle_tier_item,kuec_portal_foundation.group_kuec_coordinator,1,1,1,1
access_wink_bundle_portal,wink.bundle,model_wink_bundle,base.group_portal,1,0,0,0
access_wink_bundle_tier_portal,wink.bundle.tier,model_wink_bundle_tier,base.group_portal,1,0,0,0
access_wink_bundle_tier_item_portal,wink.bundle.tier.item,model_wink_bundle_tier_item,base.group_portal,1,0,0,0
access_wink_bundle_public,wink.bundle,model_wink_bundle,base.group_public,1,0,0,0
access_wink_bundle_tier_public,wink.bundle.tier,model_wink_bundle_tier,base.group_public,1,0,0,0
access_wink_bundle_tier_item_public,wink.bundle.tier.item,model_wink_bundle_tier_item,base.group_public,1,0,0,0
access_wink_bundle_user,wink.bundle.user,model_wink_bundle,base.group_user,1,1,1,1
access_wink_bundle_tier_user,wink.bundle.tier.user,model_wink_bundle_tier,base.group_user,1,1,1,1
access_wink_bundle_tier_item_user,wink.bundle.tier.item.user,model_wink_bundle_tier_item,base.group_user,1,1,1,1
access_wink_bundle_entitlement_coordinator,wink.bundle.entitlement.coordinator,model_wink_bundle_entitlement,kuec_portal_foundation.group_kuec_coordinator,1,1,1,1
access_wink_bundle_entitlement_portal,wink.bundle.entitlement.portal,model_wink_bundle_entitlement,base.group_portal,1,0,0,0
access_wink_bundle_entitlement_user,wink.bundle.entitlement.user,model_wink_bundle_entitlement,base.group_user,1,1,1,1
access_wink_bundle_change_log_coordinator,wink.bundle.change.log.coordinator,model_wink_bundle_change_log,kuec_portal_foundation.group_kuec_coordinator,1,1,1,1
access_wink_bundle_change_log_user,wink.bundle.change.log.user,model_wink_bundle_change_log,base.group_user,1,1,1,1
access_wink_bundle_change_log_portal,wink.bundle.change.log.portal,model_wink_bundle_change_log,base.group_portal,1,0,0,0
access_wink_assign_vendor_wizard_user,wink.assign.vendor.wizard.user,model_wink_assign_vendor_wizard,base.group_user,1,1,1,1
access_wink_add_services_wizard_user,wink.add.services.wizard.user,model_wink_add_services_wizard,base.group_user,1,1,1,1
access_wink_finalize_wizard_coordinator,wink.finalize.wizard.coordinator,model_wink_finalize_wizard,kuec_portal_foundation.group_kuec_coordinator,1,1,1,1
access_wink_finalize_wizard_admin,wink.finalize.wizard.admin,model_wink_finalize_wizard,base.group_system,1,1,1,1
access_kuec_wallet_transaction_user,kuec.wallet.transaction.user,model_kuec_wallet_transaction,base.group_user,1,0,0,0
access_kuec_wallet_transaction_coordinator,kuec.wallet.transaction.coordinator,model_kuec_wallet_transaction,kuec_portal_foundation.group_kuec_coordinator,1,1,1,1
access_kuec_wallet_transaction_admin,kuec.wallet.transaction.admin,model_kuec_wallet_transaction,base.group_system,1,1,1,1
access_kuec_wallet_transaction_portal,kuec.wallet.transaction.portal,model_kuec_wallet_transaction,base.group_portal,1,0,0,0
access_wink_wallet_topup_wizard_coordinator,wink.wallet.topup.wizard.coordinator,model_wink_wallet_topup_wizard,kuec_portal_foundation.group_kuec_coordinator,1,1,1,1
access_wink_wallet_topup_wizard_admin,wink.wallet.topup.wizard.admin,model_wink_wallet_topup_wizard,base.group_system,1,1,1,1
access_kuec_document_submission_user,kuec.document.submission.user,model_kuec_document_submission,base.group_user,1,1,1,1
access_kuec_document_submission_portal,kuec.document.submission.portal,model_kuec_document_submission,base.group_portal,1,1,1,0
access_wink_bundle_import_wizard_coordinator,wink.bundle.import.wizard.coordinator,model_wink_bundle_import_wizard,kuec_portal_foundation.group_kuec_coordinator,1,1,1,1
access_wink_bundle_import_wizard_admin,wink.bundle.import.wizard.admin,model_wink_bundle_import_wizard,base.group_system,1,1,1,1
