id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kuec_service_document_user,kuec.service.document.user,model_kuec_service_document,base.group_user,1,1,1,1
access_kuec_department_user,kuec.department.user,model_kuec_department,base.group_user,1,1,1,1
access_kuec_service_nature_user,kuec.service.nature.user,model_kuec_service_nature,base.group_user,1,1,1,1
access_kuec_service_faq_user,kuec.service.faq.user,model_kuec_service_faq,base.group_user,1,1,1,1
access_kuec_employee_directory_user,kuec.employee.directory.user,model_kuec_employee_directory,base.group_user,1,1,1,1
kuec_employee_dir_portal,kuec.employee.directory,kuec_service_catalogue.model_kuec_employee_directory,base.group_portal,1,1,1,0
access_kuec_service_document_portal,kuec.service.document.portal,kuec_service_catalogue.model_kuec_service_document,base.group_portal,1,0,0,0
access_kuec_service_document_public,kuec.service.document.public,kuec_service_catalogue.model_kuec_service_document,base.group_public,1,0,0,0
access_kuec_service_faq_portal,kuec.service.faq.portal,kuec_service_catalogue.model_kuec_service_faq,base.group_portal,1,0,0,0
access_kuec_service_faq_public,kuec.service.faq.public,kuec_service_catalogue.model_kuec_service_faq,base.group_public,1,0,0,0
access_mail_activity_portal,mail.activity.portal,mail.model_mail_activity,base.group_portal,1,0,0,0
access_mail_activity_type_portal,mail.activity.type.portal,mail.model_mail_activity_type,base.group_portal,1,0,0,0
access_kuec_doc_submission_coordinator,kuec.document.submission,model_kuec_document_submission,kuec_portal_foundation.group_kuec_coordinator,1,1,1,1
access_wink_bundle_coordinator,wink.bundle,model_wink_bundle,kuec_portal_foundation.group_kuec_coordinator,1,1,1,1
access_wink_bundle_tier_coordinator,wink.bundle.tier,model_wink_bundle_tier,kuec_portal_foundation.group_kuec_coordinator,1,1,1,1
access_wink_bundle_tier_item_coordinator,wink.bundle.tier.item,model_wink_bundle_tier_item,kuec_portal_foundation.group_kuec_coordinator,1,1,1,1
access_kuec_doc_submission_portal,kuec.document.submission,model_kuec_document_submission,base.group_portal,1,1,1,0
access_wink_bundle_portal,wink.bundle,model_wink_bundle,base.group_portal,1,0,0,0
access_wink_bundle_tier_portal,wink.bundle.tier,model_wink_bundle_tier,base.group_portal,1,0,0,0
access_wink_bundle_tier_item_portal,wink.bundle.tier.item,model_wink_bundle_tier_item,base.group_portal,1,0,0,0
access_wink_bundle_public,wink.bundle,model_wink_bundle,base.group_public,1,0,0,0
access_wink_bundle_tier_public,wink.bundle.tier,model_wink_bundle_tier,base.group_public,1,0,0,0
access_wink_bundle_tier_item_public,wink.bundle.tier.item,model_wink_bundle_tier_item,base.group_public,1,0,0,0
access_wink_bundle_user,wink.bundle.user,model_wink_bundle,base.group_user,1,1,1,1
access_wink_bundle_tier_user,wink.bundle.tier.user,model_wink_bundle_tier,base.group_user,1,1,1,1
access_wink_bundle_tier_item_user,wink.bundle.tier.item.user,model_wink_bundle_tier_item,base.group_user,1,1,1,1
access_kuec_doc_submission_user,kuec.document.submission.user,model_kuec_document_submission,base.group_user,1,1,1,1
